id,pred
test_697,0
test_698,2
test_699,2
test_700,2
test_701,0
test_702,2
test_703,2
test_704,1
test_705,2
test_706,1
test_707,0
test_708,2
test_709,2
test_710,2
test_711,0
test_712,2
test_713,2
test_714,0
test_715,2
test_716,2
test_717,2
test_718,0
test_719,0
test_720,2
test_721,1
test_722,2
test_723,0
test_724,2
test_725,2
test_726,2
test_727,1
test_728,2
test_729,0
test_730,2
test_731,1
test_732,0
test_733,2
test_734,0
test_735,0
test_736,1
test_737,2
test_738,2
test_739,2
test_740,1
test_741,2
test_742,0
test_743,0
test_744,1
test_745,2
test_746,0
test_747,0
test_748,0
test_749,0
test_750,2
test_751,0
test_752,2
test_753,2
test_754,2
test_755,2
test_756,2
test_757,1
test_758,1
test_759,2
test_760,2
test_761,2
test_762,2
test_763,2
test_764,1
test_765,2
test_766,2
test_767,2
test_768,2
test_769,1
test_770,0
test_771,2
test_772,1
test_773,0
test_774,2
test_775,2
test_776,0
test_777,2
test_778,2
test_779,2
test_780,1
test_781,2
test_782,2
test_783,2
test_784,0
test_785,2
test_786,2
test_787,2
test_788,2
test_789,1
test_790,0
test_791,2
test_792,2
test_793,2
test_794,2
test_795,2
test_796,2
test_797,2
test_798,1
test_799,2
test_800,2
test_801,2
test_802,2
test_803,0
test_804,2
test_805,0
test_806,2
test_807,1
test_808,1
test_809,2
test_810,0
test_811,2
test_812,2
test_813,2
test_814,1
test_815,1
test_816,1
test_817,2
test_818,2
test_819,0
test_820,2
test_821,0
test_822,2
test_823,0
test_824,1
test_825,0
test_826,2
test_827,2
test_828,1
test_829,0
test_830,0
test_831,0
test_832,2
test_833,1
test_834,2
test_835,2
test_836,2
test_837,0
test_838,2
test_839,1
test_840,2
test_841,2
test_842,2
test_843,2
test_844,1
test_845,0
test_846,2
test_847,2
test_848,2
test_849,1
test_850,2
test_851,0
test_852,1
test_853,0
test_854,2
test_855,1
test_856,2
test_857,0
test_858,2
test_859,0
test_860,2
test_861,0
test_862,2
test_863,0
test_864,1
test_865,2
test_866,2
test_867,1
test_868,2
test_869,2
test_870,1
test_871,0
test_872,2
test_873,2
test_874,2
test_875,0
test_876,2
test_877,0
test_878,0
test_879,2
test_880,1
test_881,2
test_882,2
test_883,0
test_884,2
test_885,1
test_886,1
test_887,2
test_888,0
test_889,1
test_890,2
test_891,2
test_892,0
test_893,1
test_894,2
test_895,2
test_896,2
test_897,2
test_898,2
test_899,1
test_900,2
test_901,2
test_902,0
test_903,2
test_904,2
test_905,2
test_906,0
test_907,2
test_908,2
test_909,2
test_910,0
test_911,1
test_912,2
test_913,0
test_914,2
test_915,2
test_916,2
test_917,2
test_918,1
test_919,2
test_920,1
test_921,0
test_922,2
test_923,2
test_924,2
test_925,2
test_926,2
test_927,0
test_928,0
test_929,1
test_930,2
test_931,2
test_932,0
test_933,2
test_934,2
test_935,1
test_936,2
test_937,1
test_938,0
test_939,0
test_940,0
test_941,2
test_942,2
test_943,2
test_944,1
test_945,0
test_946,1
test_947,2
test_948,1
test_949,2
test_950,2
test_951,2
test_952,2
test_953,0
test_954,0
test_955,2
test_956,2
test_957,2
test_958,2
test_959,2
test_960,2
test_961,2
test_962,0
test_963,2
test_964,1
test_965,0
test_966,0
test_967,1
test_968,1
test_969,2
test_970,2
test_971,0
test_972,1
test_973,2
test_974,1
test_975,0
test_976,0
test_977,2
test_978,2
test_979,2
test_980,2
test_981,2
test_982,2
test_983,1
test_984,1
test_985,0
test_986,0
test_987,1
test_988,1
test_989,2
test_990,2
test_991,1
test_992,0
test_993,2
test_994,0
test_995,2
test_996,0
test_997,2
test_998,2
test_999,2
test_1000,2
test_1001,2
test_1002,2
test_1003,2
test_1004,2
test_1005,0
test_1006,2
test_1007,1
test_1008,0
test_1009,2
test_1010,1
test_1011,2
test_1012,2
test_1013,1
test_1014,0
test_1015,2
test_1016,1
test_1017,2
test_1018,0
test_1019,2
test_1020,2
test_1021,2
test_1022,2
test_1023,2
test_1024,1
test_1025,2
test_1026,0
test_1027,2
test_1028,0
test_1029,0
test_1030,0
test_1031,2
test_1032,2
test_1033,2
test_1034,0
test_1035,2
test_1036,2
test_1037,2
test_1038,2
test_1039,2
test_1040,0
test_1041,2
test_1042,1
test_1043,2
test_1044,2
test_1045,1
test_1046,2
test_1047,0
test_1048,1
test_1049,2
test_1050,2
test_1051,2
test_1052,2
test_1053,2
test_1054,2
test_1055,2
test_1056,2
test_1057,0
test_1058,2
test_1059,2
test_1060,2
test_1061,2
test_1062,0
test_1063,0
test_1064,2
test_1065,2
test_1066,1
test_1067,2
test_1068,2
test_1069,1
test_1070,0
test_1071,0
test_1072,2
test_1073,2
test_1074,2
test_1075,2
test_1076,1
test_1077,1
test_1078,2
test_1079,0
test_1080,2
test_1081,2
test_1082,1
test_1083,2
test_1084,2
test_1085,2
test_1086,1
test_1087,2
test_1088,2
test_1089,2
test_1090,2
test_1091,1
test_1092,1
test_1093,1
test_1094,2
test_1095,1
test_1096,0
test_1097,0
test_1098,2
test_1099,1
test_1100,2
test_1101,1
test_1102,1
test_1103,1
test_1104,2
test_1105,2
test_1106,0
test_1107,1
